{'altitude': np.float64(7.5981421531748765), 'velocity': np.float64(4.703942076742216e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(113.1004655245041), 'cost_per_kg': 1500, 'fuel_mass': np.float64(41.586340884941045), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6987149051092707), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(479.5413826259993), 'type': 'steel', 'specific_strength': 100, 'strength': 65900}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 9.77702323e-05, 1.95540465e-04, 1.17324279e-03,
       1.54031277e+02, 1.55031277e+02, 1.56031277e+02, 1.57031277e+02,
       1.58031277e+02, 1.59031277e+02, 1.60031277e+02, 1.61031277e+02,
       1.62031277e+02, 1.63031277e+02, 1.64031277e+02, 1.65031277e+02,
       1.66031277e+02, 1.67031277e+02, 1.68031277e+02, 1.69031277e+02,
       1.70031277e+02, 1.71031277e+02, 1.72031277e+02, 1.73031277e+02,
       1.74031277e+02, 1.75031277e+02, 1.76031277e+02, 1.77031277e+02,
       1.78031277e+02, 1.79031277e+02, 1.80031277e+02, 1.81031277e+02,
       1.82031277e+02, 1.83031277e+02, 1.84031277e+02, 1.85031277e+02,
       1.86031277e+02, 1.87031277e+02, 1.88031277e+02, 1.89031277e+02,
       1.90031277e+02, 1.91031277e+02, 1.92031277e+02, 1.93031277e+02,
       1.94031277e+02, 1.95031277e+02, 1.96031277e+02, 1.97031277e+02,
       1.98031277e+02, 1.99031277e+02, 2.00031277e+02, 2.01031277e+02,
       2.02031277e+02, 2.03031277e+02, 2.04031277e+02, 2.05031277e+02,
       2.06031277e+02, 2.07031277e+02, 2.08031277e+02, 2.09031277e+02,
       2.10031277e+02, 2.11031277e+02, 2.12031277e+02, 2.13031277e+02,
       2.14031277e+02, 2.15031277e+02, 2.16031277e+02, 2.17031277e+02,
       2.18031277e+02, 2.19031277e+02, 2.20031277e+02, 2.21031277e+02,
       2.22031277e+02, 2.23031277e+02, 2.24031277e+02, 2.25031277e+02,
       2.26031277e+02, 2.27031277e+02, 2.28031277e+02, 2.29031277e+02,
       2.30031277e+02, 2.31031277e+02, 2.32031277e+02, 2.33031277e+02,
       2.34031277e+02, 2.35031277e+02, 2.36031277e+02, 2.37031277e+02,
       2.38031277e+02, 2.39031277e+02, 2.40031277e+02, 2.41031277e+02,
       2.42031277e+02, 2.43031277e+02, 2.44031277e+02, 2.45031277e+02,
       2.46031277e+02, 2.47031277e+02, 2.48031277e+02, 2.49031277e+02,
       2.50031277e+02, 2.51031277e+02, 2.52031277e+02, 2.53031277e+02,
       2.54031277e+02, 2.55031277e+02, 2.56031277e+02, 2.57031277e+02,
       2.58031277e+02, 2.59031277e+02, 2.60031277e+02, 2.61031277e+02,
       2.62031277e+02, 2.63031277e+02, 2.64031277e+02, 2.65031277e+02,
       2.66031277e+02, 2.67031277e+02, 2.68031277e+02, 2.69031277e+02,
       2.70031277e+02, 2.71031277e+02, 2.72031277e+02, 2.73031277e+02,
       2.74031277e+02, 2.75031277e+02, 2.76031277e+02, 2.77031277e+02,
       2.78031277e+02, 2.79031277e+02, 2.80031277e+02, 2.81031277e+02,
       2.82031277e+02, 2.83031277e+02, 2.84031277e+02, 2.85031277e+02,
       2.86031277e+02, 2.87031277e+02, 2.88031277e+02, 2.89031277e+02,
       2.90031277e+02, 2.91031277e+02, 2.92031277e+02, 2.93031277e+02,
       2.94031277e+02, 2.95031277e+02, 2.96031277e+02, 2.97031277e+02,
       2.98031277e+02, 2.99031277e+02, 3.00031277e+02, 3.01031277e+02,
       3.02031277e+02, 3.03031277e+02, 3.04031277e+02, 3.05031277e+02,
       3.06031277e+02, 3.07031277e+02, 3.08031277e+02, 3.09031277e+02,
       3.10031277e+02, 3.11031277e+02, 3.12031277e+02, 3.13031277e+02,
       3.14031277e+02, 3.15031277e+02, 3.16031277e+02, 3.17031277e+02,
       3.18031277e+02, 3.19031277e+02, 3.20031277e+02, 3.21031277e+02,
       3.22031277e+02, 3.23031277e+02, 3.24031277e+02, 3.25031277e+02,
       3.26031277e+02, 3.27031277e+02, 3.28031277e+02, 3.29031277e+02,
       3.30031277e+02, 3.31031277e+02, 3.32031277e+02, 3.33031277e+02,
       3.34031277e+02, 3.35031277e+02, 3.36031277e+02, 3.37031277e+02,
       3.38031277e+02, 3.39031277e+02, 3.40031277e+02, 3.41031277e+02,
       3.42031277e+02, 3.43031277e+02, 3.44031277e+02, 3.45031277e+02,
       3.46031277e+02, 3.47031277e+02, 3.48031277e+02, 3.49031277e+02,
       3.50031277e+02, 3.51031277e+02, 3.52031277e+02, 3.53031277e+02,
       3.54031277e+02, 3.55031277e+02, 3.56031277e+02, 3.57031277e+02,
       3.58031277e+02, 3.59031277e+02, 3.60031277e+02, 3.61031277e+02,
       3.62031277e+02, 3.63031277e+02, 3.64031277e+02, 3.65031277e+02,
       3.66031277e+02, 3.67031277e+02, 3.68031277e+02, 3.69031277e+02,
       3.70031277e+02, 3.71031277e+02, 3.72031277e+02, 3.73031277e+02,
       3.74031277e+02, 3.75031277e+02, 3.76031277e+02, 3.77031277e+02,
       3.78031277e+02, 3.79031277e+02, 3.80031277e+02, 3.81031277e+02,
       3.82031277e+02, 3.83031277e+02, 3.84031277e+02, 3.85031277e+02,
       3.86031277e+02, 3.87031277e+02, 3.88031277e+02, 3.89031277e+02,
       3.90031277e+02, 3.91031277e+02, 3.92031277e+02, 3.93031277e+02,
       3.94031277e+02, 3.95031277e+02, 3.96031277e+02, 3.97031277e+02,
       3.98031277e+02, 3.99031277e+02, 4.00031277e+02, 4.01031277e+02,
       4.02031277e+02, 4.03031277e+02, 4.04031277e+02, 4.05031277e+02,
       4.06031277e+02, 4.07031277e+02, 4.08031277e+02, 4.09031277e+02,
       4.10031277e+02, 4.11031277e+02, 4.12031277e+02, 4.13031277e+02,
       4.14031277e+02, 4.15031277e+02, 4.16031277e+02, 4.17031277e+02,
       4.18031277e+02, 4.19031277e+02, 4.20031277e+02, 4.21031277e+02,
       4.22031277e+02, 4.23031277e+02, 4.24031277e+02, 4.25031277e+02,
       4.26031277e+02, 4.27031277e+02, 4.28031277e+02, 4.29031277e+02,
       4.30031277e+02, 4.31031277e+02, 4.32031277e+02, 4.33031277e+02,
       4.34031277e+02, 4.35031277e+02, 4.36031277e+02, 4.37031277e+02,
       4.38031277e+02, 4.39031277e+02, 4.40031277e+02, 4.41031277e+02,
       4.42031277e+02, 4.43031277e+02, 4.44031277e+02, 4.45031277e+02,
       4.46031277e+02, 4.47031277e+02, 4.48031277e+02, 4.49031277e+02,
       4.50031277e+02, 4.51031277e+02, 4.52031277e+02, 4.53031277e+02,
       4.54031277e+02, 4.55031277e+02, 4.56031277e+02, 4.57031277e+02,
       4.58031277e+02, 4.59031277e+02, 4.60031277e+02, 4.61031277e+02,
       4.62031277e+02, 4.63031277e+02, 4.64031277e+02, 4.65031277e+02,
       4.66031277e+02, 4.67031277e+02, 4.68031277e+02, 4.69031277e+02,
       4.70031277e+02, 4.71031277e+02, 4.72031277e+02, 4.73031277e+02,
       4.74031277e+02, 4.75031277e+02, 4.76031277e+02, 4.77031277e+02,
       4.78031277e+02, 4.79031277e+02, 4.80031277e+02, 4.81031277e+02,
       4.82031277e+02, 4.83031277e+02, 4.84031277e+02, 4.85031277e+02,
       4.86031277e+02, 4.87031277e+02, 4.88031277e+02, 4.89031277e+02,
       4.90031277e+02, 4.91031277e+02, 4.92031277e+02, 4.93031277e+02,
       4.94031277e+02, 4.95031277e+02, 4.96031277e+02, 4.97031277e+02,
       4.98031277e+02, 4.99031277e+02, 5.00031277e+02, 5.01031277e+02,
       5.02031277e+02, 5.03031277e+02, 5.04031277e+02, 5.05031277e+02,
       5.06031277e+02, 5.07031277e+02, 5.08031277e+02, 5.09031277e+02,
       5.10031277e+02, 5.11031277e+02, 5.12031277e+02, 5.13031277e+02,
       5.14031277e+02, 5.15031277e+02, 5.16031277e+02, 5.17031277e+02,
       5.18031277e+02, 5.19031277e+02, 5.20031277e+02, 5.21031277e+02,
       5.22031277e+02, 5.23031277e+02, 5.24031277e+02, 5.25031277e+02,
       5.26031277e+02, 5.27031277e+02, 5.28031277e+02, 5.29031277e+02,
       5.30031277e+02, 5.31031277e+02, 5.32031277e+02, 5.33031277e+02,
       5.34031277e+02, 5.35031277e+02, 5.36031277e+02, 5.37031277e+02,
       5.38031277e+02, 5.39031277e+02, 5.40031277e+02, 5.41031277e+02,
       5.42031277e+02, 5.43031277e+02, 5.44031277e+02, 5.45031277e+02,
       5.46031277e+02, 5.47031277e+02, 5.48031277e+02, 5.49031277e+02,
       5.50031277e+02, 5.51031277e+02, 5.52031277e+02, 5.53031277e+02,
       5.54031277e+02, 5.55031277e+02, 5.56031277e+02, 5.57031277e+02,
       5.58031277e+02, 5.59031277e+02, 5.60031277e+02, 5.61031277e+02,
       5.62031277e+02, 5.63031277e+02, 5.64031277e+02, 5.65031277e+02,
       5.66031277e+02, 5.67031277e+02, 5.68031277e+02, 5.69031277e+02,
       5.70031277e+02, 5.71031277e+02, 5.72031277e+02, 5.73031277e+02,
       5.74031277e+02, 5.75031277e+02, 5.76031277e+02, 5.77031277e+02,
       5.78031277e+02, 5.79031277e+02, 5.80031277e+02, 5.81031277e+02,
       5.82031277e+02, 5.83031277e+02, 5.84031277e+02, 5.85031277e+02,
       5.86031277e+02, 5.87031277e+02, 5.88031277e+02, 5.89031277e+02,
       5.90031277e+02, 5.91031277e+02, 5.92031277e+02, 5.93031277e+02,
       5.94031277e+02, 5.95031277e+02, 5.96031277e+02, 5.97031277e+02,
       5.98031277e+02, 5.99031277e+02, 6.00031277e+02, 6.01031277e+02,
       6.02031277e+02, 6.03031277e+02, 6.04031277e+02, 6.05031277e+02,
       6.06031277e+02, 6.07031277e+02, 6.08031277e+02, 6.09031277e+02,
       6.10031277e+02, 6.11031277e+02, 6.12031277e+02, 6.13031277e+02,
       6.14031277e+02, 6.15031277e+02, 6.16031277e+02, 6.17031277e+02,
       6.18031277e+02, 6.19031277e+02, 6.20031277e+02, 6.21031277e+02,
       6.22031277e+02, 6.23031277e+02, 6.24031277e+02, 6.25031277e+02,
       6.26031277e+02, 6.27031277e+02, 6.28031277e+02, 6.29031277e+02,
       6.30031277e+02, 6.31031277e+02, 6.32031277e+02, 6.33031277e+02,
       6.34031277e+02, 6.35031277e+02, 6.36031277e+02, 6.37031277e+02,
       6.38031277e+02, 6.39031277e+02, 6.40031277e+02, 6.41031277e+02,
       6.42031277e+02, 6.43031277e+02, 6.44031277e+02, 6.45031277e+02,
       6.46031277e+02, 6.47031277e+02, 6.48031277e+02, 6.49031277e+02,
       6.50031277e+02, 6.51031277e+02, 6.52031277e+02, 6.53031277e+02,
       6.54031277e+02, 6.55031277e+02, 6.56031277e+02, 6.57031277e+02,
       6.58031277e+02, 6.59031277e+02, 6.60031277e+02, 6.61031277e+02,
       6.62031277e+02, 6.63031277e+02, 6.64031277e+02, 6.65031277e+02,
       6.66031277e+02, 6.67031277e+02, 6.68031277e+02, 6.69031277e+02,
       6.70031277e+02, 6.71031277e+02, 6.72031277e+02, 6.73031277e+02,
       6.74031277e+02, 6.75031277e+02, 6.76031277e+02, 6.77031277e+02,
       6.78031277e+02, 6.79031277e+02, 6.80031277e+02, 6.81031277e+02,
       6.82031277e+02, 6.83031277e+02, 6.84031277e+02, 6.85031277e+02,
       6.86031277e+02, 6.87031277e+02, 6.88031277e+02, 6.89031277e+02,
       6.90031277e+02, 6.91031277e+02, 6.92031277e+02, 6.93031277e+02,
       6.94031277e+02, 6.95031277e+02, 6.96031277e+02, 6.97031277e+02,
       6.98031277e+02, 6.99031277e+02, 7.00031277e+02, 7.01031277e+02,
       7.02031277e+02, 7.03031277e+02, 7.04031277e+02, 7.05031277e+02,
       7.06031277e+02, 7.07031277e+02, 7.08031277e+02, 7.09031277e+02,
       7.10031277e+02, 7.11031277e+02, 7.12031277e+02, 7.13031277e+02,
       7.14031277e+02, 7.15031277e+02, 7.16031277e+02, 7.17031277e+02,
       7.18031277e+02, 7.19031277e+02, 7.19374286e+02]), 'completion_time': np.float64(719.3742864547252), 'velocity': array([0.3125    , 0.31264462, 0.31278922, 0.31423306, 0.31567446,
       0.32080535, 0.32590549, 0.33097443, 0.3532013 , 0.3748244 ,
       0.3958593 , 0.45448303, 0.50853763, 0.55838676, 0.60436318,
       0.71021992, 0.79564184, 0.86460537, 0.92032551, 0.96540376,
       1.02744655, 1.06990166, 1.09912251, 1.11944907, 1.1338704 ,
       1.14821452, 1.15789069, 1.16508703, 1.1708411 , 1.17901931,
       1.18602217, 1.19259765, 1.203854  , 1.21491188, 1.22584072,
       1.23663052, 1.24726628, 1.25774004, 1.26804666, 1.27818087,
       1.28813687, 1.29790915, 1.30749179, 1.31687922, 1.32606632,
       1.33504827, 1.3438204 , 1.3523783 , 1.36071779, 1.36883501,
       1.37672634, 1.38438847, 1.39181835, 1.39901321, 1.40597061,
       1.41268837, 1.41916461, 1.42539775, 1.43138649, 1.43712983,
       1.44262706, 1.44787777, 1.45288181, 1.45763934, 1.46215076,
       1.46641679, 1.47043836, 1.47421672, 1.47775332, 1.48104989,
       1.4841084 , 1.48693103, 1.48952021, 1.49187857, 1.49400896,
       1.49591441, 1.49759816, 1.49906362, 1.50031438, 1.5013542 ,
       1.50218697, 1.50281674, 1.50324771, 1.50348417, 1.50353056,
       1.50339142, 1.50307137, 1.50257515, 1.50190756, 1.50107347,
       1.50007784, 1.49892566, 1.49762197, 1.49617188, 1.49458048,
       1.49285294, 1.49099441, 1.48901006, 1.48690509, 1.48468465,
       1.48235394, 1.47991809, 1.47738225, 1.47475154, 1.47203103,
       1.46922579, 1.46634082, 1.4633811 , 1.46035155, 1.45725705,
       1.45410244, 1.45089247, 1.44763187, 1.44432528, 1.44097731,
       1.43759246, 1.43417522, 1.43072996, 1.42726102, 1.42377266,
       1.42026905, 1.41675432, 1.41323251, 1.4097076 , 1.40618349,
       1.40266402, 1.39915294, 1.39565396, 1.39217069, 1.3887067 ,
       1.38526547, 1.38185043, 1.37846494, 1.3751123 , 1.37179575,
       1.36851846, 1.36528355, 1.36209408, 1.35895307, 1.35586346,
       1.35282817, 1.34985006, 1.34693195, 1.34407659, 1.34128674,
       1.33856508, 1.33591426, 1.33333693, 1.33083566, 1.32841304,
       1.32607161, 1.32381389, 1.32164239, 1.31955961, 1.31756802,
       1.3156701 , 1.31386831, 1.31216511, 1.31056297, 1.30906437,
       1.30767177, 1.30638767, 1.30521458, 1.30415501, 1.30321152,
       1.30238668, 1.3016831 , 1.30110341, 1.3006503 , 1.3003265 ,
       1.30013477, 1.30007753, 1.300155  , 1.30036478, 1.30070402,
       1.30116978, 1.30175928, 1.30246952, 1.30329764, 1.30424089,
       1.3052966 , 1.30646207, 1.30773458, 1.30911148, 1.31059009,
       1.31216778, 1.31384191, 1.31560984, 1.31746894, 1.31941656,
       1.32145005, 1.32356677, 1.32576403, 1.32803916, 1.33038945,
       1.33281216, 1.33530455, 1.33786382, 1.34048717, 1.34317175,
       1.34591467, 1.34871302, 1.35156382, 1.35446407, 1.35741072,
       1.36040066, 1.36343075, 1.36649777, 1.36959848, 1.37272956,
       1.37588763, 1.37906927, 1.38227099, 1.38548924, 1.3887204 ,
       1.39196079, 1.39520667, 1.39845424, 1.40169962, 1.40493887,
       1.40816798, 1.41138289, 1.41457944, 1.41775345, 1.42090063,
       1.42401665, 1.42709712, 1.43013757, 1.43313349, 1.43608028,
       1.43897332, 1.44180791, 1.4445793 , 1.4472827 , 1.44991327,
       1.45246611, 1.45493631, 1.45731889, 1.45960887, 1.46180122,
       1.46389089, 1.46587281, 1.4677419 , 1.46949308, 1.47112181,
       1.47262596, 1.47400572, 1.47526217, 1.47639638, 1.47740919,
       1.4783016 , 1.47907475, 1.47972981, 1.480268  , 1.48069049,
       1.48099864, 1.4811938 , 1.48127732, 1.48125059, 1.48111505,
       1.48087217, 1.48052346, 1.48007045, 1.47951472, 1.47885786,
       1.47810148, 1.47724722, 1.47629676, 1.47525178, 1.47411399,
       1.47288509, 1.47156685, 1.470161  , 1.46866932, 1.46709358,
       1.46543557, 1.46369708, 1.46187992, 1.45998591, 1.45801684,
       1.45597455, 1.45386085, 1.45167755, 1.44942649, 1.44710947,
       1.44472831, 1.44228483, 1.43978082, 1.4372181 , 1.43459845,
       1.43192366, 1.4291955 , 1.42641574, 1.42358614, 1.42070844,
       1.41778438, 1.41481567, 1.41180403, 1.40875113, 1.40565866,
       1.40252828, 1.39936163, 1.39616034, 1.39292603, 1.38966028,
       1.38636467, 1.38304075, 1.37969007, 1.37631414, 1.37291446,
       1.3694925 , 1.36604973, 1.36258758, 1.35910752, 1.3556113 ,
       1.35210114, 1.34857909, 1.34504729, 1.34150778, 1.33796275,
       1.33441431, 1.33086443, 1.32731503, 1.32376803, 1.32022533,
       1.31668878, 1.3131602 , 1.30964135, 1.306134  , 1.30263983,
       1.29916053, 1.29569773, 1.29225303, 1.28882801, 1.28542421,
       1.28204312, 1.27868622, 1.27535495, 1.27205074, 1.26877495,
       1.26552895, 1.26231406, 1.25913158, 1.25598278, 1.25286892,
       1.24979121, 1.24675086, 1.24374903, 1.24078688, 1.23786555,
       1.23498614, 1.23214974, 1.22935743, 1.22661026, 1.22390927,
       1.22125547, 1.21864988, 1.21609349, 1.21358726, 1.21113217,
       1.20872918, 1.20637921, 1.2040832 , 1.20184209, 1.19965677,
       1.19752817, 1.19545717, 1.19344469, 1.19149161, 1.18959881,
       1.1877672 , 1.18599764, 1.18429104, 1.18264827, 1.18107021,
       1.17955777, 1.17811184, 1.17673331, 1.17542308, 1.17418207,
       1.1730112 , 1.17191139, 1.17088357, 1.16992871, 1.16904775,
       1.16824168, 1.16751147, 1.16685814, 1.1662827 , 1.1657862 ,
       1.16536968, 1.16503423, 1.16478095, 1.16461095, 1.16452503,
       1.16452301, 1.16460395, 1.1647667 , 1.1650102 , 1.16533352,
       1.16573572, 1.16621584, 1.16677288, 1.1674059 , 1.16811399,
       1.16889628, 1.16975192, 1.17068004, 1.17167979, 1.17275035,
       1.17389089, 1.17510062, 1.17637874, 1.17772445, 1.17913699,
       1.18061558, 1.18215946, 1.18376788, 1.18544007, 1.1871753 ,
       1.18897281, 1.19083186, 1.19275171, 1.19473163, 1.19677086,
       1.19886867, 1.20102431, 1.20323703, 1.2055061 , 1.20783074,
       1.2102102 , 1.21264372, 1.21513052, 1.21766983, 1.22026084,
       1.22290278, 1.22559482, 1.22833615, 1.23112593, 1.23396334,
       1.2368475 , 1.23977755, 1.24275261, 1.24577177, 1.24883412,
       1.25193871, 1.25508461, 1.25827083, 1.26149639, 1.26476028,
       1.26806146, 1.27139887, 1.27477145, 1.27817808, 1.28161765,
       1.28508901, 1.28859097, 1.29212234, 1.29568189, 1.29926836,
       1.30288047, 1.30651689, 1.31017629, 1.31385729, 1.31755849,
       1.32127844, 1.32501567, 1.32876869, 1.33253595, 1.33631589,
       1.34010689, 1.34390733, 1.34771551, 1.35152974, 1.35534826,
       1.3591694 , 1.36299191, 1.36681491, 1.37063764, 1.37445928,
       1.378279  , 1.38209595, 1.38590927, 1.38971809, 1.39352153,
       1.39731868, 1.40110863, 1.40489045, 1.40866317, 1.41242585,
       1.4161775 , 1.41991712, 1.42364371, 1.42735624, 1.43105367,
       1.43473494, 1.43839899, 1.44204472, 1.44567103, 1.44927682,
       1.45286095, 1.45642227, 1.45995964, 1.46347186, 1.46695777,
       1.47041615, 1.4738458 , 1.47724549, 1.48061398, 1.48395002,
       1.48725234, 1.49051967, 1.49375072, 1.49694419, 1.50009877,
       1.50321315, 1.50628598, 1.50931594, 1.51230167, 1.51524182,
       1.51813502, 1.5209799 , 1.52377507, 1.52651916, 1.52921076,
       1.53184848, 1.53443091, 1.53695665, 1.53942429, 1.54183241,
       1.5441796 , 1.54646444, 1.54868551, 1.55084139, 1.55293066,
       1.55495191, 1.55690373, 1.5587847 , 1.56059341, 1.56232847,
       1.56398847, 1.56557203, 1.56707777, 1.56850461, 1.56985237,
       1.57112156, 1.57231295, 1.57342714, 1.57446483, 1.57542673,
       1.57631359, 1.57712618, 1.57786524, 1.57853161, 1.57912612,
       1.57964959, 1.58010284, 1.58048675, 1.58080219, 1.58105005,
       1.58123123, 1.58134665, 1.58139724, 1.58138394, 1.58130771,
       1.58116949, 1.58097027, 1.58071102, 1.58039274, 1.58001642,
       1.57958307, 1.5790937 , 1.57854933, 1.57795098, 1.57729968,
       1.57659648, 1.5758424 , 1.57503849, 1.5741858 , 1.57328537,
       1.57233826, 1.57134552, 1.57030822, 1.56922739, 1.5681041 ,
       1.56693941, 1.56573437, 1.56449005, 1.56320748, 1.56188774,
       1.56053187, 1.55914092, 1.55771593, 1.55625796, 1.55476805,
