{'altitude': np.float64(9.120000000000376), 'velocity': np.float64(-145.58929614045906), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.00916107092307), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(289.99973717810076), 'cost_per_kg': 1500, 'fuel_mass': np.float64(283.5856782556015), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.7), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(570.8838160956668), 'type': 'steel', 'specific_strength': 100, 'strength': 65900}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 1.08728609e-04, 2.17457218e-04, 1.30474331e-03,
       7.49101858e+01, 7.59101858e+01, 7.69101858e+01, 7.79101858e+01,
       7.89101858e+01, 7.99101858e+01, 8.09101858e+01, 8.19101858e+01,
       8.29101858e+01, 8.39101858e+01, 8.49101858e+01, 8.59101858e+01,
       8.69101858e+01, 8.79101858e+01, 8.89101858e+01, 8.99101858e+01,
       9.09101858e+01, 9.19101858e+01, 9.29101858e+01, 9.39101858e+01,
       9.49101858e+01, 9.59101858e+01, 9.69101858e+01, 9.79101858e+01,
       9.89101858e+01, 9.99101858e+01, 1.00910186e+02, 1.01910186e+02,
       1.02910186e+02, 1.03910186e+02, 1.04910186e+02, 1.05910186e+02,
       1.06910186e+02, 1.07910186e+02, 1.08910186e+02, 1.09910186e+02,
       1.10910186e+02, 1.11910186e+02, 1.12910186e+02, 1.13910186e+02,
       1.14910186e+02, 1.15910186e+02, 1.16910186e+02, 1.17910186e+02,
       1.18910186e+02, 1.19910186e+02, 1.20910186e+02, 1.21910186e+02,
       1.22910186e+02, 1.23910186e+02, 1.24910186e+02, 1.25910186e+02,
       1.26910186e+02, 1.27910186e+02, 1.28910186e+02, 1.29910186e+02,
       1.30910186e+02, 1.31910186e+02, 1.32910186e+02, 1.33910186e+02,
       1.34910186e+02, 1.35910186e+02, 1.36910186e+02, 1.37910186e+02,
       1.38910186e+02, 1.39910186e+02, 1.40910186e+02, 1.41910186e+02,
       1.42910186e+02, 1.43910186e+02, 1.44910186e+02, 1.45910186e+02,
       1.46910186e+02, 1.47910186e+02, 1.48910186e+02, 1.49910186e+02,
       1.50910186e+02, 1.51910186e+02, 1.52910186e+02, 1.53910186e+02,
       1.54910186e+02, 1.55910186e+02, 1.56910186e+02, 1.57910186e+02,
       1.58910186e+02, 1.59910186e+02, 1.60910186e+02, 1.61910186e+02,
       1.62910186e+02, 1.63910186e+02, 1.64910186e+02, 1.65910186e+02,
       1.66910186e+02, 1.67910186e+02, 1.68910186e+02, 1.69910186e+02,
       1.70910186e+02, 1.71910186e+02, 1.72910186e+02, 1.73910186e+02,
       1.74910186e+02, 1.75910186e+02, 1.76910186e+02, 1.77910186e+02,
       1.78910186e+02, 1.79910186e+02, 1.80910186e+02, 1.81910186e+02,
       1.82910186e+02, 1.83910186e+02, 1.84910186e+02, 1.85910186e+02,
       1.86910186e+02, 1.87910186e+02, 1.88910186e+02, 1.89910186e+02,
       1.90910186e+02, 1.91910186e+02, 1.92910186e+02, 1.93910186e+02,
       1.94910186e+02, 1.95910186e+02, 1.96910186e+02, 1.97910186e+02,
       1.98910186e+02, 1.99910186e+02, 2.00910186e+02, 2.01910186e+02,
       2.02910186e+02, 2.03910186e+02, 2.04910186e+02, 2.05910186e+02,
       2.06910186e+02, 2.07910186e+02, 2.08910186e+02, 2.09910186e+02,
       2.10910186e+02, 2.11910186e+02, 2.12910186e+02, 2.13910186e+02,
       2.14910186e+02, 2.15910186e+02, 2.16910186e+02, 2.17910186e+02,
       2.18910186e+02, 2.19910186e+02, 2.20910186e+02, 2.21910186e+02,
       2.22910186e+02, 2.23910186e+02, 2.24910186e+02, 2.25910186e+02,
       2.26910186e+02, 2.27910186e+02, 2.28910186e+02, 2.29910186e+02,
       2.30910186e+02, 2.31910186e+02, 2.32910186e+02, 2.33910186e+02,
       2.34910186e+02, 2.35910186e+02, 2.36910186e+02, 2.37910186e+02,
       2.38910186e+02, 2.39910186e+02, 2.40910186e+02, 2.41910186e+02,
       2.42910186e+02, 2.43910186e+02, 2.44910186e+02, 2.45910186e+02,
       2.46910186e+02, 2.47910186e+02, 2.48910186e+02, 2.49910186e+02,
       2.50910186e+02, 2.51910186e+02, 2.52910186e+02, 2.53910186e+02,
       2.54910186e+02, 2.55910186e+02, 2.56910186e+02, 2.57910186e+02,
       2.58910186e+02, 2.59910186e+02, 2.60910186e+02, 2.61910186e+02,
       2.62910186e+02, 2.63910186e+02, 2.64910186e+02, 2.65910186e+02,
       2.66910186e+02, 2.67910186e+02, 2.68910186e+02, 2.69910186e+02,
       2.70910186e+02, 2.71910186e+02, 2.72910186e+02, 2.73910186e+02,
       2.74910186e+02, 2.75910186e+02, 2.76910186e+02, 2.77910186e+02,
       2.78910186e+02, 2.79910186e+02, 2.80910186e+02, 2.81910186e+02,
       2.82910186e+02, 2.83910186e+02, 2.84910186e+02, 2.85910186e+02,
       2.86910186e+02, 2.87910186e+02, 2.88910186e+02, 2.89910186e+02,
       2.90910186e+02, 2.91910186e+02, 2.92910186e+02, 2.93910186e+02,
       2.94910186e+02, 2.95910186e+02, 2.96910186e+02, 2.97910186e+02,
       2.98910186e+02, 2.99910186e+02, 3.00910186e+02, 3.01910186e+02,
       3.02910186e+02, 3.03910186e+02, 3.04910186e+02, 3.05910186e+02,
       3.06910186e+02, 3.07910186e+02, 3.08910186e+02, 3.09910186e+02,
       3.10910186e+02, 3.11910186e+02, 3.12910186e+02, 3.13910186e+02,
       3.14910186e+02, 3.15910186e+02, 3.16910186e+02, 3.17910186e+02,
       3.18910186e+02, 3.19910186e+02, 3.20910186e+02, 3.21910186e+02,
       3.22910186e+02, 3.23910186e+02, 3.24910186e+02, 3.25910186e+02,
       3.26910186e+02, 3.27910186e+02, 3.28910186e+02, 3.29910186e+02,
       3.30910186e+02, 3.31910186e+02, 3.32910186e+02, 3.33910186e+02,
       3.34910186e+02, 3.35910186e+02, 3.36910186e+02, 3.37910186e+02,
       3.38910186e+02, 3.39910186e+02, 3.40910186e+02, 3.41910186e+02,
       3.42910186e+02, 3.43910186e+02, 3.44910186e+02, 3.45910186e+02,
       3.46910186e+02, 3.47910186e+02, 3.48910186e+02, 3.49910186e+02,
       3.50910186e+02, 3.51910186e+02, 3.52910186e+02, 3.53910186e+02,
       3.54910186e+02, 3.55910186e+02, 3.56910186e+02, 3.57910186e+02,
       3.58910186e+02, 3.59910186e+02, 3.60910186e+02, 3.61910186e+02,
       3.62910186e+02, 3.63910186e+02, 3.64910186e+02, 3.65910186e+02,
       3.66910186e+02, 3.67910186e+02, 3.68910186e+02, 3.69910186e+02,
       3.70910186e+02, 3.71910186e+02, 3.72910186e+02, 3.73910186e+02,
       3.74910186e+02, 3.75910186e+02, 3.76910186e+02, 3.77910186e+02,
       3.78910186e+02, 3.79910186e+02, 3.80910186e+02, 3.81910186e+02,
       3.82910186e+02, 3.83910186e+02, 3.84910186e+02, 3.85910186e+02,
       3.86910186e+02, 3.87910186e+02, 3.88910186e+02, 3.89910186e+02,
       3.90910186e+02, 3.91910186e+02, 3.92910186e+02, 3.93910186e+02,
       3.94910186e+02, 3.95910186e+02, 3.96910186e+02, 3.97910186e+02,
       3.98910186e+02, 3.99910186e+02, 4.00910186e+02, 4.01910186e+02,
       4.02910186e+02, 4.03910186e+02, 4.04910186e+02, 4.05910186e+02,
       4.06910186e+02, 4.07910186e+02, 4.08910186e+02, 4.09910186e+02,
       4.10910186e+02, 4.11910186e+02, 4.12910186e+02, 4.13910186e+02,
       4.14910186e+02, 4.15910186e+02, 4.16910186e+02, 4.17910186e+02,
       4.18910186e+02, 4.19910186e+02, 4.20910186e+02, 4.21910186e+02,
       4.22910186e+02, 4.23910186e+02, 4.24910186e+02, 4.25910186e+02,
       4.26910186e+02, 4.27910186e+02, 4.28910186e+02, 4.29910186e+02,
       4.30910186e+02, 4.31910186e+02, 4.32910186e+02, 4.33910186e+02,
       4.34910186e+02, 4.35910186e+02, 4.36910186e+02, 4.37910186e+02,
       4.38910186e+02, 4.39910186e+02, 4.40910186e+02, 4.41910186e+02,
       4.42910186e+02, 4.43910186e+02, 4.44910186e+02, 4.45910186e+02,
       4.46910186e+02, 4.47910186e+02, 4.48910186e+02, 4.49910186e+02,
       4.50910186e+02, 4.51910186e+02, 4.52910186e+02, 4.53910186e+02,
       4.54910186e+02, 4.55910186e+02, 4.56910186e+02, 4.57910186e+02,
       4.58910186e+02, 4.59910186e+02, 4.60910186e+02, 4.61910186e+02,
       4.62910186e+02, 4.63910186e+02, 4.64910186e+02, 4.65910186e+02,
       4.66910186e+02, 4.67910186e+02, 4.68910186e+02, 4.69910186e+02,
       4.70910186e+02, 4.71910186e+02, 4.72910186e+02, 4.73910186e+02,
       4.74910186e+02, 4.75910186e+02, 4.76910186e+02, 4.77910186e+02,
       4.78910186e+02, 4.79910186e+02, 4.80910186e+02, 4.81910186e+02,
       4.82910186e+02, 4.83910186e+02, 4.84910186e+02, 4.85910186e+02,
       4.86910186e+02, 4.87910186e+02, 4.88910186e+02, 4.89910186e+02,
       4.90910186e+02, 4.91910186e+02, 4.92910186e+02, 4.93910186e+02,
       4.94910186e+02, 4.95910186e+02, 4.96910186e+02, 4.97910186e+02,
       4.98910186e+02, 4.99910186e+02, 5.00910186e+02, 5.01910186e+02,
       5.02910186e+02, 5.03910186e+02, 5.04910186e+02, 5.05910186e+02,
       5.06910186e+02, 5.07910186e+02, 5.08910186e+02, 5.09910186e+02,
       5.10910186e+02, 5.11910186e+02, 5.12910186e+02, 5.13910186e+02,
       5.14910186e+02, 5.15910186e+02, 5.16910186e+02, 5.17910186e+02,
       5.18910186e+02, 5.19910186e+02, 5.20910186e+02, 5.21910186e+02,
       5.22910186e+02, 5.23910186e+02, 5.24910186e+02, 5.25910186e+02,
       5.26910186e+02, 5.27910186e+02, 5.28910186e+02, 5.29910186e+02,
       5.30910186e+02, 5.31910186e+02, 5.32910186e+02, 5.33910186e+02,
       5.34910186e+02, 5.35910186e+02, 5.36910186e+02, 5.37910186e+02,
       5.38910186e+02, 5.39910186e+02, 5.40910186e+02, 5.41910186e+02,
       5.42910186e+02, 5.43910186e+02, 5.44910186e+02, 5.45910186e+02,
       5.46910186e+02, 5.47910186e+02, 5.48910186e+02, 5.49910186e+02,
       5.50910186e+02, 5.51910186e+02, 5.52910186e+02, 5.53910186e+02,
       5.54910186e+02, 5.55910186e+02, 5.56910186e+02, 5.57910186e+02,
       5.58910186e+02, 5.59910186e+02, 5.60910186e+02, 5.61910186e+02,
       5.62910186e+02, 5.63910186e+02, 5.64910186e+02, 5.65910186e+02,
       5.66910186e+02, 5.67910186e+02, 5.68910186e+02, 5.69910186e+02,
       5.70910186e+02, 5.71910186e+02, 5.72910186e+02, 5.73910186e+02,
       5.74910186e+02, 5.75910186e+02, 5.76910186e+02, 5.77910186e+02,
       5.78910186e+02, 5.79910186e+02, 5.80910186e+02, 5.81910186e+02,
       5.82910186e+02, 5.83910186e+02, 5.84910186e+02, 5.85910186e+02,
       5.86910186e+02, 5.87910186e+02, 5.88910186e+02, 5.89910186e+02,
       5.90910186e+02, 5.91910186e+02, 5.92910186e+02, 5.93910186e+02,
       5.94910186e+02, 5.95910186e+02, 5.96910186e+02, 5.97910186e+02,
       5.98910186e+02, 5.99910186e+02, 6.00910186e+02, 6.01910186e+02,
       6.02910186e+02, 6.03910186e+02, 6.04910186e+02, 6.05910186e+02,
       6.06910186e+02, 6.07910186e+02, 6.08910186e+02, 6.09910186e+02,
       6.10910186e+02, 6.11910186e+02, 6.12910186e+02, 6.13910186e+02,
       6.14910186e+02, 6.15910186e+02, 6.16910186e+02, 6.17910186e+02,
       6.18910186e+02, 6.19910186e+02, 6.20910186e+02, 6.21910186e+02,
       6.22910186e+02, 6.23910186e+02, 6.24910186e+02, 6.25910186e+02,
       6.26910186e+02, 6.27910186e+02, 6.28910186e+02, 6.29910186e+02,
       6.30910186e+02, 6.31910186e+02, 6.32910186e+02, 6.33910186e+02,
       6.34910186e+02, 6.35910186e+02, 6.36910186e+02, 6.37910186e+02,
       6.38910186e+02, 6.39910186e+02, 6.40910186e+02, 6.41910186e+02,
       6.42910186e+02, 6.43910186e+02, 6.44910186e+02, 6.45910186e+02,
       6.46910186e+02, 6.47910186e+02, 6.48910186e+02, 6.49910186e+02,
       6.50910186e+02, 6.51910186e+02, 6.52910186e+02, 6.53910186e+02,
       6.54910186e+02, 6.55910186e+02, 6.56910186e+02, 6.57910186e+02,
       6.58910186e+02, 6.59910186e+02, 6.60910186e+02, 6.61910186e+02,
       6.62910186e+02, 6.63910186e+02, 6.64910186e+02, 6.65910186e+02,
       6.66910186e+02, 6.67910186e+02, 6.68910186e+02, 6.69910186e+02,
       6.70910186e+02, 6.71910186e+02, 6.72910186e+02, 6.73910186e+02,
       6.74910186e+02, 6.75910186e+02, 6.76910186e+02, 6.77910186e+02,
       6.78910186e+02, 6.79910186e+02, 6.80910186e+02, 6.81910186e+02,
       6.82910186e+02, 6.83910186e+02, 6.84910186e+02, 6.85910186e+02,
       6.86910186e+02, 6.87910186e+02, 6.88910186e+02, 6.89910186e+02,
       6.90910186e+02, 6.91910186e+02, 6.92910186e+02, 6.93910186e+02,
       6.94910186e+02, 6.95910186e+02, 6.96910186e+02, 6.97910186e+02,
       6.98910186e+02, 6.99910186e+02, 7.00910186e+02, 7.01910186e+02,
       7.02910186e+02, 7.03910186e+02, 7.04910186e+02, 7.05910186e+02,
       7.06910186e+02, 7.07910186e+02, 7.08910186e+02, 7.09910186e+02,
       7.10910186e+02, 7.11910186e+02, 7.12910186e+02, 7.13910186e+02,
       7.14910186e+02, 7.15910186e+02, 7.16910186e+02, 7.17910186e+02,
       7.18910186e+02, 7.19910186e+02, 7.20910186e+02, 7.21910186e+02,
       7.22910186e+02, 7.23910186e+02, 7.24910186e+02, 7.25910186e+02,
       7.26910186e+02, 7.27910186e+02, 7.28910186e+02, 7.29910186e+02,
       7.30910186e+02, 7.31910186e+02, 7.32910186e+02, 7.33910186e+02,
       7.34910186e+02, 7.35910186e+02, 7.36910186e+02, 7.37910186e+02,
       7.38910186e+02, 7.39910186e+02, 7.40910186e+02, 7.41634557e+02]), 'completion_time': np.float64(741.6345570669592), 'velocity': array([0.3125    , 0.31263005, 0.31276007, 0.31405844, 0.31535464,
       0.32003651, 0.32469038, 0.32931585, 0.35015445, 0.37041301,
       0.3901069 , 0.4452798 , 0.4960218 , 0.54269736, 0.58563897,
       0.68430101, 0.76337244, 0.82679082, 0.87771508, 0.91868199,
       0.97391865, 1.01173095, 1.03785326, 1.0561793 , 1.06937477,
       1.08298066, 1.09256704, 1.10006148, 1.10634868, 1.11603362,
       1.12469913, 1.13301257, 1.14493314, 1.1567187 , 1.16838557,
       1.17992122, 1.19131478, 1.20255894, 1.2136472 , 1.22457277,
       1.23532861, 1.24590813, 1.25630426, 1.26651018, 1.27651961,
       1.28632651, 1.29592507, 1.30530963, 1.31447483, 1.32341559,
       1.33212713, 1.34060494, 1.34884481, 1.35684285, 1.36459546,
       1.3720994 , 1.3793517 , 1.38634976, 1.39309127, 1.39957426,
       1.40579711, 1.41175849, 1.41745743, 1.42289327, 1.42806567,
       1.43297461, 1.43762039, 1.44200361, 1.44612518, 1.4499863 ,
       1.45358847, 1.45693344, 1.46002327, 1.46286028, 1.46544703,
       1.46778632, 1.46988123, 1.47173501, 1.47335117, 1.47473341,
       1.47588563, 1.47681191, 1.47751651, 1.47800384, 1.47827849,
       1.47834516, 1.47820871, 1.47787411, 1.47734643, 1.47663085,
       1.47573264, 1.47465714, 1.47340977, 1.47199601, 1.47042138,
       1.46869144, 1.46681181, 1.46478809, 1.46262594, 1.46033099,
       1.4579089 , 1.4553653 , 1.45270582, 1.44993607, 1.44706162,
       1.44408802, 1.44102077, 1.43786534, 1.43462714, 1.43131154,
       1.42792385, 1.42446929, 1.42095307, 1.41738028, 1.41375597,
       1.41008511, 1.4063726 , 1.40262325, 1.39884179, 1.39503288,
       1.39120111, 1.38735095, 1.38348684, 1.37961308, 1.37573393,
       1.37185354, 1.367976  , 1.36410529, 1.36024534, 1.35639997,
       1.35257293, 1.3487679 , 1.34498846, 1.34123815, 1.3375204 ,
       1.33383859, 1.33019601, 1.3265959 , 1.32304142, 1.31953568,
       1.3160817 , 1.31268247, 1.30934092, 1.30605989, 1.30284222,
       1.29969066, 1.29660792, 1.2935967 , 1.2906596 , 1.28779924,
       1.28501817, 1.28231891, 1.27970397, 1.27717582, 1.2747369 ,
       1.27238966, 1.2701365 , 1.26797983, 1.26592204, 1.26396552,
       1.26211266, 1.26036585, 1.25872747, 1.25719994, 1.25578567,
       1.25448709, 1.25330666, 1.25224685, 1.25131018, 1.25049918,
       1.24981643, 1.24926456, 1.24884622, 1.24856415, 1.24842108,
       1.2484186 , 1.24855579, 1.24882973, 1.24923762, 1.2497766 ,
       1.25044395, 1.25123669, 1.25215198, 1.25318714, 1.25433954,
       1.25560652, 1.25698546, 1.25847372, 1.26006872, 1.26176787,
       1.26356861, 1.26546835, 1.26746454, 1.26955461, 1.27173597,
       1.27400603, 1.27636221, 1.27880187, 1.28132239, 1.2839211 ,
       1.28659532, 1.28934233, 1.29215938, 1.29504368, 1.29799241,
       1.30100271, 1.30407166, 1.30719631, 1.31037365, 1.31360062,
       1.31687412, 1.32019096, 1.32354791, 1.32694169, 1.33036894,
       1.33382624, 1.33731011, 1.34081697, 1.34434321, 1.34788513,
       1.35143894, 1.35500081, 1.3585668 , 1.36213292, 1.3656951 ,
       1.36924917, 1.37279091, 1.376316  , 1.37982005, 1.38329862,
       1.38674714, 1.39016101, 1.39353553, 1.39686595, 1.40014742,
       1.40337505, 1.40654385, 1.4096488 , 1.41268479, 1.41564666,
       1.41852921, 1.42132717, 1.42403523, 1.42664803, 1.42916018,
       1.43156625, 1.43386079, 1.43603831, 1.43809334, 1.44002036,
       1.44181468, 1.44347414, 1.44499894, 1.44639017, 1.44764868,
       1.4487754 , 1.4497714 , 1.4506378 , 1.45137581, 1.4519866 ,
       1.45247151, 1.45283193, 1.45306923, 1.45318482, 1.45318017,
       1.45305683, 1.45281635, 1.45246035, 1.45199046, 1.45140836,
       1.45071576, 1.44991442, 1.44900609, 1.44799257, 1.4468757 ,
       1.44565732, 1.4443393 , 1.44292354, 1.44141193, 1.4398064 ,
       1.4381089 , 1.43632137, 1.43444577, 1.43248409, 1.43043829,
       1.42831036, 1.4261023 , 1.42381609, 1.42145373, 1.41901721,
       1.41650854, 1.41392969, 1.41128265, 1.40856941, 1.40579195,
       1.40295222, 1.40005218, 1.39709378, 1.39407897, 1.39100966,
       1.38788776, 1.38471518, 1.38149378, 1.37822546, 1.37491204,
       1.37155536, 1.36815725, 1.36471949, 1.36124386, 1.35773211,
       1.354186  , 1.35060721, 1.34699746, 1.34335842, 1.33969172,
       1.335999  , 1.33228186, 1.32854187, 1.32478061, 1.32099958,
       1.31720032, 1.31338448, 1.30955406, 1.30571134, 1.30185861,
       1.29799805, 1.2941318 , 1.290262  , 1.28639073, 1.28252003,
       1.27865189, 1.27478827, 1.27093106, 1.26708215, 1.26324336,
       1.25941646, 1.25560321, 1.25180531, 1.24802442, 1.24426217,
       1.24052015, 1.23679991, 1.23310296, 1.22943078, 1.22578482,
       1.22216649, 1.21857715, 1.21501816, 1.21149082, 1.20799642,
       1.20453619, 1.20111138, 1.19772316, 1.1943727 , 1.19106114,
       1.18778959, 1.18455914, 1.18137085, 1.17822577, 1.1751249 ,
       1.17206926, 1.16905981, 1.16609752, 1.16318332, 1.16031814,
       1.15750289, 1.15473845, 1.1520257 , 1.14936551, 1.14675872,
       1.14420617, 1.14170869, 1.1392671 , 1.13688221, 1.13455482,
       1.13228573, 1.13007571, 1.12792556, 1.12583605, 1.12380797,
       1.12184208, 1.11993916, 1.11809997, 1.1163253 , 1.11461592,
       1.1129726 , 1.11139613, 1.10988729, 1.10844688, 1.10707569,
       1.10577452, 1.1045442 , 1.10338554, 1.10229938, 1.10128657,
       1.10034796, 1.09948444, 1.09869689, 1.0979862 , 1.09735332,
       1.09679917, 1.09632472, 1.09593095, 1.09561886, 1.09538948,
       1.09524381, 1.09518225, 1.0952043 , 1.09530892, 1.09549518,
       1.09576213, 1.09610889, 1.09653449, 1.097038  , 1.09761857,
       1.09827533, 1.09900752, 1.09981433, 1.10069499, 1.10164868,
       1.1026746 , 1.10377204, 1.10494023, 1.10617851, 1.10748618,
       1.10886255, 1.1103069 , 1.11181853, 1.11339677, 1.11504098,
       1.1167505 , 1.11852469, 1.12036288, 1.12226445, 1.12422875,
       1.12625515, 1.128343  , 1.13049168, 1.13270054, 1.13496895,
       1.13729628, 1.13968187, 1.14212509, 1.14462528, 1.14718179,
       1.14979396, 1.15246112, 1.15518259, 1.15795769, 1.16078574,
       1.16366602, 1.16659781, 1.1695804 , 1.17261305, 1.17569499,
       1.17882547, 1.1820037 , 1.18522889, 1.18850022, 1.19181685,
       1.19517794, 1.19858261, 1.20202997, 1.20551912, 1.20904911,
       1.212619  , 1.21622779, 1.21987448, 1.22355805, 1.22727743,
       1.23103154, 1.23481927, 1.23863948, 1.242491  , 1.24637263,
       1.25028313, 1.25422124, 1.25818566, 1.26217506, 1.26618809,
       1.27022333, 1.27427935, 1.27835468, 1.28244781, 1.28655719,
       1.29068124, 1.29481833, 1.29896679, 1.30312492, 1.30729098,
       1.31146317, 1.31563985, 1.31981978, 1.32400208, 1.32818596,
       1.33237051, 1.33655493, 1.34073834, 1.34492152, 1.34910317,
       1.35328162, 1.35745553, 1.36162377, 1.36578532, 1.36993915,
       1.37408423, 1.37821939, 1.38234214, 1.38645165, 1.39054757,
       1.39462928, 1.39869578, 1.40274591, 1.4067785 , 1.41079233,
       1.41478628, 1.41875905, 1.42270937, 1.426636  , 1.43053767,
       1.43441311, 1.438261  , 1.44208001, 1.44586881, 1.44962602,
       1.45335028, 1.4570402 , 1.46069438, 1.46431138, 1.46788979,
       1.47142815, 1.474925  , 1.47837887, 1.48178827, 1.4851517 ,
       1.48846764, 1.49173459, 1.494951  , 1.49811534, 1.50122605,
       1.50428158, 1.50728035, 1.5102208 , 1.51310134, 1.51592039,
       1.51867635, 1.52136763, 1.52399263, 1.52654975, 1.52903739,
       1.53145394, 1.5337978 , 1.53606737, 1.53826106, 1.54037725,
       1.54241437, 1.54437083, 1.54624504, 1.54803543, 1.54974044,
       1.55135872, 1.55288974, 1.55433386, 1.55569179, 1.55696429,
       1.558152  , 1.55925564, 1.56027601, 1.56121391, 1.56207016,
