{'altitude': np.float64(7.599180732175742), 'velocity': np.float64(2.0741945005115142e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(17.480391930840792), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(289.81455287599266), 'cost_per_kg': 1500, 'fuel_mass': np.float64(244.46971906568027), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6999961027753661), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05007481045185302), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(401.20456867392113), 'type': 'steel', 'specific_strength': 100, 'strength': 65900}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 8.90002268e-05, 1.78000454e-04, 1.06800272e-03,
       1.73367114e+02, 1.74367114e+02, 1.75367114e+02, 1.76367114e+02,
       1.77367114e+02, 1.78367114e+02, 1.79367114e+02, 1.80367114e+02,
       1.81367114e+02, 1.82367114e+02, 1.83367114e+02, 1.84367114e+02,
       1.85367114e+02, 1.86367114e+02, 1.87367114e+02, 1.88367114e+02,
       1.89367114e+02, 1.90367114e+02, 1.91367114e+02, 1.92367114e+02,
       1.93367114e+02, 1.94367114e+02, 1.95367114e+02, 1.96367114e+02,
       1.97367114e+02, 1.98367114e+02, 1.99367114e+02, 2.00367114e+02,
       2.01367114e+02, 2.02367114e+02, 2.03367114e+02, 2.04367114e+02,
       2.05367114e+02, 2.06367114e+02, 2.07367114e+02, 2.08367114e+02,
       2.09367114e+02, 2.10367114e+02, 2.11367114e+02, 2.12367114e+02,
       2.13367114e+02, 2.14367114e+02, 2.15367114e+02, 2.16367114e+02,
       2.17367114e+02, 2.18367114e+02, 2.19367114e+02, 2.20367114e+02,
       2.21367114e+02, 2.22367114e+02, 2.23367114e+02, 2.24367114e+02,
       2.25367114e+02, 2.26367114e+02, 2.27367114e+02, 2.28367114e+02,
       2.29367114e+02, 2.30367114e+02, 2.31367114e+02, 2.32367114e+02,
       2.33367114e+02, 2.34367114e+02, 2.35367114e+02, 2.36367114e+02,
       2.37367114e+02, 2.38367114e+02, 2.39367114e+02, 2.40367114e+02,
       2.41367114e+02, 2.42367114e+02, 2.43367114e+02, 2.44367114e+02,
       2.45367114e+02, 2.46367114e+02, 2.47367114e+02, 2.48367114e+02,
       2.49367114e+02, 2.50367114e+02, 2.51367114e+02, 2.52367114e+02,
       2.53367114e+02, 2.54367114e+02, 2.55367114e+02, 2.56367114e+02,
       2.57367114e+02, 2.58367114e+02, 2.59367114e+02, 2.60367114e+02,
       2.61367114e+02, 2.62367114e+02, 2.63367114e+02, 2.64367114e+02,
       2.65367114e+02, 2.66367114e+02, 2.67367114e+02, 2.68367114e+02,
       2.69367114e+02, 2.70367114e+02, 2.71367114e+02, 2.72367114e+02,
       2.73367114e+02, 2.74367114e+02, 2.75367114e+02, 2.76367114e+02,
       2.77367114e+02, 2.78367114e+02, 2.79367114e+02, 2.80367114e+02,
       2.81367114e+02, 2.82367114e+02, 2.83367114e+02, 2.84367114e+02,
       2.85367114e+02, 2.86367114e+02, 2.87367114e+02, 2.88367114e+02,
       2.89367114e+02, 2.90367114e+02, 2.91367114e+02, 2.92367114e+02,
       2.93367114e+02, 2.94367114e+02, 2.95367114e+02, 2.96367114e+02,
       2.97367114e+02, 2.98367114e+02, 2.99367114e+02, 3.00367114e+02,
       3.01367114e+02, 3.02367114e+02, 3.03367114e+02, 3.04367114e+02,
       3.05367114e+02, 3.06367114e+02, 3.07367114e+02, 3.08367114e+02,
       3.09367114e+02, 3.10367114e+02, 3.11367114e+02, 3.12367114e+02,
       3.13367114e+02, 3.14367114e+02, 3.15367114e+02, 3.16367114e+02,
       3.17367114e+02, 3.18367114e+02, 3.19367114e+02, 3.20367114e+02,
       3.21367114e+02, 3.22367114e+02, 3.23367114e+02, 3.24367114e+02,
       3.25367114e+02, 3.26367114e+02, 3.27367114e+02, 3.28367114e+02,
       3.29367114e+02, 3.30367114e+02, 3.31367114e+02, 3.32367114e+02,
       3.33367114e+02, 3.34367114e+02, 3.35367114e+02, 3.36367114e+02,
       3.37367114e+02, 3.38367114e+02, 3.39367114e+02, 3.40367114e+02,
       3.41367114e+02, 3.42367114e+02, 3.43367114e+02, 3.44367114e+02,
       3.45367114e+02, 3.46367114e+02, 3.47367114e+02, 3.48367114e+02,
       3.49367114e+02, 3.50367114e+02, 3.51367114e+02, 3.52367114e+02,
       3.53367114e+02, 3.54367114e+02, 3.55367114e+02, 3.56367114e+02,
       3.57367114e+02, 3.58367114e+02, 3.59367114e+02, 3.60367114e+02,
       3.61367114e+02, 3.62367114e+02, 3.63367114e+02, 3.64367114e+02,
       3.65367114e+02, 3.66367114e+02, 3.67367114e+02, 3.68367114e+02,
       3.69367114e+02, 3.70367114e+02, 3.71367114e+02, 3.72367114e+02,
       3.73367114e+02, 3.74367114e+02, 3.75367114e+02, 3.76367114e+02,
       3.77367114e+02, 3.78367114e+02, 3.79367114e+02, 3.80367114e+02,
       3.81367114e+02, 3.82367114e+02, 3.83367114e+02, 3.84367114e+02,
       3.85367114e+02, 3.86367114e+02, 3.87367114e+02, 3.88367114e+02,
       3.89367114e+02, 3.90367114e+02, 3.91367114e+02, 3.92367114e+02,
       3.93367114e+02, 3.94367114e+02, 3.95367114e+02, 3.96367114e+02,
       3.97367114e+02, 3.98367114e+02, 3.99367114e+02, 4.00367114e+02,
       4.01367114e+02, 4.02367114e+02, 4.03367114e+02, 4.04367114e+02,
       4.05367114e+02, 4.06367114e+02, 4.07367114e+02, 4.08367114e+02,
       4.09367114e+02, 4.10367114e+02, 4.11367114e+02, 4.12367114e+02,
       4.13367114e+02, 4.14367114e+02, 4.15367114e+02, 4.16367114e+02,
       4.17367114e+02, 4.18367114e+02, 4.19367114e+02, 4.20367114e+02,
       4.21367114e+02, 4.22367114e+02, 4.23367114e+02, 4.24367114e+02,
       4.25367114e+02, 4.26367114e+02, 4.27367114e+02, 4.28367114e+02,
       4.29367114e+02, 4.30367114e+02, 4.31367114e+02, 4.32367114e+02,
       4.33367114e+02, 4.34367114e+02, 4.35367114e+02, 4.36367114e+02,
       4.37367114e+02, 4.38367114e+02, 4.39367114e+02, 4.40367114e+02,
       4.41367114e+02, 4.42367114e+02, 4.43367114e+02, 4.44367114e+02,
       4.45367114e+02, 4.46367114e+02, 4.47367114e+02, 4.48367114e+02,
       4.49367114e+02, 4.50367114e+02, 4.51367114e+02, 4.52367114e+02,
       4.53367114e+02, 4.54367114e+02, 4.55367114e+02, 4.56367114e+02,
       4.57367114e+02, 4.58367114e+02, 4.59367114e+02, 4.60367114e+02,
       4.61367114e+02, 4.62367114e+02, 4.63367114e+02, 4.64367114e+02,
       4.65367114e+02, 4.66367114e+02, 4.67367114e+02, 4.68367114e+02,
       4.69367114e+02, 4.70367114e+02, 4.71367114e+02, 4.72367114e+02,
       4.73367114e+02, 4.74367114e+02, 4.75367114e+02, 4.76367114e+02,
       4.77367114e+02, 4.78367114e+02, 4.79367114e+02, 4.80367114e+02,
       4.81367114e+02, 4.82367114e+02, 4.83367114e+02, 4.84367114e+02,
       4.85367114e+02, 4.86367114e+02, 4.87367114e+02, 4.88367114e+02,
       4.89367114e+02, 4.90367114e+02, 4.91367114e+02, 4.92367114e+02,
       4.93367114e+02, 4.94367114e+02, 4.95367114e+02, 4.96367114e+02,
       4.97367114e+02, 4.98367114e+02, 4.99367114e+02, 5.00367114e+02,
       5.01367114e+02, 5.02367114e+02, 5.03367114e+02, 5.04367114e+02,
       5.05367114e+02, 5.06367114e+02, 5.07367114e+02, 5.08367114e+02,
       5.09367114e+02, 5.10367114e+02, 5.11367114e+02, 5.12367114e+02,
       5.13367114e+02, 5.14367114e+02, 5.15367114e+02, 5.16367114e+02,
       5.17367114e+02, 5.18367114e+02, 5.19367114e+02, 5.20367114e+02,
       5.21367114e+02, 5.22367114e+02, 5.23367114e+02, 5.24367114e+02,
       5.25367114e+02, 5.26367114e+02, 5.27367114e+02, 5.28367114e+02,
       5.29367114e+02, 5.30367114e+02, 5.31367114e+02, 5.32367114e+02,
       5.33367114e+02, 5.34367114e+02, 5.35367114e+02, 5.36367114e+02,
       5.37367114e+02, 5.38367114e+02, 5.39367114e+02, 5.40367114e+02,
       5.41367114e+02, 5.42367114e+02, 5.43367114e+02, 5.44367114e+02,
       5.45367114e+02, 5.46367114e+02, 5.47367114e+02, 5.48367114e+02,
       5.49367114e+02, 5.50367114e+02, 5.51367114e+02, 5.52367114e+02,
       5.53367114e+02, 5.54367114e+02, 5.55367114e+02, 5.56367114e+02,
       5.57367114e+02, 5.58367114e+02, 5.59367114e+02, 5.60367114e+02,
       5.61367114e+02, 5.62367114e+02, 5.63367114e+02, 5.64367114e+02,
       5.65367114e+02, 5.66367114e+02, 5.67367114e+02, 5.68367114e+02,
       5.69367114e+02, 5.70367114e+02, 5.71367114e+02, 5.72367114e+02,
       5.73367114e+02, 5.74367114e+02, 5.75367114e+02, 5.76367114e+02,
       5.77367114e+02, 5.78367114e+02, 5.79367114e+02, 5.80367114e+02,
       5.81367114e+02, 5.82367114e+02, 5.83367114e+02, 5.84367114e+02,
       5.85367114e+02, 5.86367114e+02, 5.87367114e+02, 5.88367114e+02,
       5.89367114e+02, 5.90367114e+02, 5.91367114e+02, 5.92367114e+02,
       5.93367114e+02, 5.94367114e+02, 5.95367114e+02, 5.96367114e+02,
       5.97367114e+02, 5.98367114e+02, 5.99367114e+02, 6.00367114e+02,
       6.01367114e+02, 6.02367114e+02, 6.03367114e+02, 6.04367114e+02,
       6.05367114e+02, 6.06367114e+02, 6.07367114e+02, 6.08367114e+02,
       6.09367114e+02, 6.10367114e+02, 6.11367114e+02, 6.12367114e+02,
       6.13367114e+02, 6.14367114e+02, 6.15367114e+02, 6.16367114e+02,
       6.17367114e+02, 6.18367114e+02, 6.19367114e+02, 6.20367114e+02,
       6.21367114e+02, 6.22367114e+02, 6.23367114e+02, 6.24367114e+02,
       6.25367114e+02, 6.26367114e+02, 6.27367114e+02, 6.28367114e+02,
       6.29367114e+02, 6.30367114e+02, 6.31367114e+02, 6.32367114e+02,
       6.33367114e+02, 6.34367114e+02, 6.35367114e+02, 6.36367114e+02,
       6.37367114e+02, 6.38367114e+02, 6.39367114e+02, 6.40367114e+02,
       6.41367114e+02, 6.42367114e+02, 6.43367114e+02, 6.44367114e+02,
       6.45367114e+02, 6.46367114e+02, 6.47367114e+02, 6.48367114e+02,
       6.49367114e+02, 6.50367114e+02, 6.51367114e+02, 6.52367114e+02,
       6.53367114e+02, 6.54367114e+02, 6.55367114e+02, 6.56367114e+02,
       6.57367114e+02, 6.58367114e+02, 6.59367114e+02, 6.60367114e+02,
       6.61367114e+02, 6.62367114e+02, 6.63367114e+02, 6.64367114e+02,
       6.65367114e+02, 6.66367114e+02, 6.67367114e+02, 6.68367114e+02,
       6.69367114e+02, 6.70367114e+02, 6.71367114e+02, 6.72367114e+02,
       6.73367114e+02, 6.74367114e+02, 6.75367114e+02, 6.76367114e+02,
       6.77367114e+02, 6.78367114e+02, 6.79367114e+02, 6.80367114e+02,
       6.81367114e+02, 6.82367114e+02, 6.83367114e+02, 6.84367114e+02,
       6.85367114e+02, 6.86367114e+02, 6.87367114e+02, 6.88367114e+02,
       6.89367114e+02, 6.90367114e+02, 6.91367114e+02, 6.92367114e+02,
       6.93367114e+02, 6.94367114e+02, 6.95367114e+02, 6.96367114e+02,
       6.97367114e+02, 6.98367114e+02, 6.99367114e+02, 7.00367114e+02,
       7.01356003e+02]), 'completion_time': np.float64(701.3560025679683), 'velocity': array([0.3125    , 0.31265887, 0.31281772, 0.31440376, 0.31598705,
       0.321555  , 0.32708922, 0.33258921, 0.35617493, 0.3791269 ,
       0.40146126, 0.46326185, 0.52033212, 0.57304103, 0.6217268 ,
       0.73382749, 0.82467663, 0.89832338, 0.95805779, 1.00655479,
       1.07416939, 1.12043274, 1.15220287, 1.17418336, 1.18962665,
       1.2046182 , 1.2144131 , 1.22141104, 1.22677334, 1.2339022 ,
       1.23972828, 1.24506502, 1.25562177, 1.26599825, 1.27622604,
       1.28628765, 1.29617797, 1.30589782, 1.31544566, 1.32481723,
       1.33400739, 1.34301116, 1.35182392, 1.36044156, 1.36885981,
       1.37707466, 1.38508246, 1.39287988, 1.40046378, 1.40783126,
       1.41497968, 1.42190667, 1.42861012, 1.4350882 , 1.44133931,
       1.44736214, 1.45315562, 1.45871897, 1.46405167, 1.46915342,
       1.47402419, 1.47866422, 1.48307398, 1.48725417, 1.49120575,
       1.4949299 , 1.49842801, 1.50170171, 1.50475284, 1.50758344,
       1.51019575, 1.5125922 , 1.51477541, 1.51674817, 1.51851345,
       1.52007436, 1.5214342 , 1.52259637, 1.52356444, 1.5243421 ,
       1.52493317, 1.52534157, 1.52557133, 1.52562659, 1.52551156,
       1.52523055, 1.52478794, 1.52418817, 1.52343576, 1.52253525,
       1.52149126, 1.52030844, 1.51899146, 1.51754504, 1.51597389,
       1.51428277, 1.51247642, 1.5105596 , 1.50853707, 1.50641356,
       1.50419382, 1.50188255, 1.49948447, 1.49700425, 1.49444652,
       1.49181591, 1.48911699, 1.48635429, 1.48353233, 1.48065555,
       1.47772835, 1.4747551 , 1.47174011, 1.46868762, 1.46560184,
       1.4624869 , 1.45934691, 1.45618588, 1.45300778, 1.44981653,
       1.44661598, 1.44340992, 1.44020207, 1.43699611, 1.43379565,
       1.43060424, 1.42742537, 1.42426247, 1.42111892, 1.41799804,
       1.41490309, 1.41183727, 1.40880375, 1.40580563, 1.40284595,
       1.39992773, 1.39705392, 1.39422743, 1.39145112, 1.38872784,
       1.38606035, 1.38345141, 1.38090374, 1.37842002, 1.37600289,
       1.37365497, 1.37137888, 1.36917717, 1.3670524 , 1.3650071 ,
       1.36304379, 1.36116499, 1.35937318, 1.35767086, 1.35606051,
       1.35454462, 1.35312568, 1.35180618, 1.35058863, 1.34947554,
       1.34846944, 1.34757289, 1.34678845, 1.34611873, 1.34556636,
       1.345134  , 1.34482436, 1.34464019, 1.34458396, 1.34465598,
       1.34485411, 1.34517503, 1.34561605, 1.34617438, 1.34684731,
       1.34763187, 1.34852525, 1.34952476, 1.35062773, 1.3518315 ,
       1.35313337, 1.35453068, 1.35602077, 1.357601  , 1.35926872,
       1.36102128, 1.36285603, 1.36477029, 1.3667614 , 1.36882667,
       1.3709634 , 1.37316885, 1.37544028, 1.37777493, 1.38016999,
       1.38262264, 1.38513001, 1.38768922, 1.39029734, 1.39295138,
       1.39564836, 1.39838522, 1.40115886, 1.40396614, 1.40680388,
       1.40966884, 1.41255773, 1.41546723, 1.41839393, 1.42133439,
       1.42428513, 1.42724257, 1.43020312, 1.43316311, 1.43611882,
       1.43906647, 1.44200222, 1.44492218, 1.44782241, 1.45069889,
       1.45354758, 1.45636435, 1.45914504, 1.46188543, 1.46458124,
       1.46722817, 1.46982185, 1.47235786, 1.47483174, 1.47723902,
       1.47957516, 1.48183558, 1.4840157 , 1.48611089, 1.4881165 ,
       1.49002786, 1.49184029, 1.4935491 , 1.49514957, 1.49663734,
       1.49801013, 1.49926806, 1.50041221, 1.50144364, 1.50236319,
       1.50317185, 1.5038707 , 1.50446088, 1.50494355, 1.50531985,
       1.50559105, 1.50575844, 1.50582329, 1.50578691, 1.50565064,
       1.50541587, 1.50508401, 1.50465649, 1.50413477, 1.50352032,
       1.50281464, 1.50201925, 1.50113569, 1.50016552, 1.49911031,
       1.49797164, 1.4967511 , 1.49545032, 1.49407091, 1.4926145 ,
       1.49108272, 1.48947724, 1.48779968, 1.48605172, 1.484235  ,
       1.4823512 , 1.48040197, 1.47838897, 1.47631388, 1.47417834,
       1.47198402, 1.46973257, 1.46742564, 1.46506488, 1.46265193,
       1.46018841, 1.45767595, 1.45511617, 1.45251067, 1.44986106,
       1.4471689 , 1.44443578, 1.44166327, 1.43885291, 1.43600624,
       1.43312478, 1.43021005, 1.42726354, 1.42428673, 1.42128108,
       1.41824806, 1.41518908, 1.41210557, 1.40899893, 1.40587055,
       1.40272178, 1.39955399, 1.39636858, 1.3931673 , 1.38995219,
       1.38672549, 1.38348909, 1.380245  , 1.37699514, 1.37374159,
       1.3704863 , 1.36723115, 1.36397794, 1.3607285 , 1.35748464,
       1.3542481 , 1.35102061, 1.34780388, 1.34459955, 1.34140928,
       1.33823465, 1.33507724, 1.3319386 , 1.32882025, 1.32572366,
       1.32265031, 1.31960161, 1.31657898, 1.3135838 , 1.31061742,
       1.30768118, 1.30477637, 1.30190428, 1.29906617, 1.29626329,
       1.29349684, 1.29076803, 1.28807804, 1.28542802, 1.28281911,
       1.28025245, 1.27772913, 1.27525025, 1.27281689, 1.27043011,
       1.26809097, 1.2658005 , 1.26355973, 1.26136968, 1.25923136,
       1.25714576, 1.25511388, 1.2531367 , 1.2512152 , 1.24935036,
       1.24754314, 1.24579452, 1.24410545, 1.24247691, 1.24090985,
       1.23940523, 1.23796403, 1.23658722, 1.23527575, 1.23403062,
       1.2328528 , 1.23174329, 1.23070307, 1.22973317, 1.22883458,
       1.22800835, 1.2272555 , 1.2265771 , 1.22597421, 1.22544792,
       1.22499932, 1.22462953, 1.2243397 , 1.22413098, 1.2240045 ,
       1.22396071, 1.223999  , 1.22411824, 1.22431723, 1.22459502,
       1.2249506 , 1.22538299, 1.22589112, 1.22647399, 1.22713065,
       1.22786017, 1.22866164, 1.22953412, 1.23047672, 1.23148854,
       1.23256871, 1.23371636, 1.23493063, 1.23621066, 1.23755562,
       1.23896467, 1.24043698, 1.24197171, 1.24356805, 1.24522518,
       1.24694228, 1.24871854, 1.25055314, 1.25244526, 1.25439408,
       1.2563988 , 1.25845858, 1.26057261, 1.26274005, 1.26496006,
       1.26723182, 1.26955447, 1.27192715, 1.27434901, 1.27681917,
       1.27933674, 1.28190085, 1.28451058, 1.28716502, 1.28986324,
       1.29260429, 1.29538723, 1.29821108, 1.30107484, 1.30397753,
       1.30691811, 1.30989555, 1.31290879, 1.31595676, 1.31903835,
       1.32215245, 1.32529791, 1.32847359, 1.33167829, 1.3349108 ,
       1.3381699 , 1.34145433, 1.34476281, 1.34809403, 1.35144665,
       1.35481933, 1.35821067, 1.36161925, 1.36504364, 1.36848236,
       1.37193391, 1.37539675, 1.37886933, 1.38235005, 1.3858373 ,
       1.38932941, 1.3928247 , 1.3963215 , 1.39981845, 1.40331467,
       1.40680944, 1.41030199, 1.4137915 , 1.41727717, 1.42075821,
       1.42423378, 1.42770306, 1.4311652 , 1.43461932, 1.43806456,
       1.44150003, 1.44492483, 1.44833804, 1.45173873, 1.45512598,
       1.45849881, 1.46185628, 1.46519739, 1.46852116, 1.47182659,
       1.47511266, 1.47837835, 1.48162261, 1.48484439, 1.48804264,
       1.49121627, 1.4943642 , 1.49748534, 1.50057858, 1.5036428 ,
       1.50667687, 1.50967965, 1.51265   , 1.51558676, 1.51848875,
       1.52135482, 1.52418377, 1.5269744 , 1.52972553, 1.53243594,
       1.53510441, 1.53772974, 1.54031068, 1.54284601, 1.54533449,
       1.54777487, 1.55016591, 1.55250635, 1.55479495, 1.55703044,
       1.55921157, 1.56133707, 1.56340567, 1.56541613, 1.56736717,
       1.56925753, 1.57108595, 1.57285118, 1.57455195, 1.57618701,
       1.57775512, 1.57925503, 1.5806855 , 1.58204529, 1.5833334 ,
       1.58454959, 1.58569441, 1.58676846, 1.58777241, 1.58870688,
       1.5895726 , 1.59037028, 1.59110062, 1.59176433, 1.59236217,
       1.59289489, 1.59336327, 1.59376808, 1.59411013, 1.59439022,
       1.59460917, 1.59476782, 1.59486701, 1.59490758, 1.5948904 ,
       1.59481634, 1.59468628, 1.59450111, 1.59426171, 1.59396898,
       1.59362385, 1.59322721, 1.59277999, 1.59228311, 1.5917375 ,
       1.59114409, 1.59050383, 1.58981765, 1.58908649, 1.58831131,
       1.58749304, 1.58663265, 1.58573108, 1.58478929, 1.58380823,
       1.58278885, 1.58173211, 1.58063896, 1.57951037, 1.57834727,
       1.57715062, 1.57592138, 1.57466048, 1.57336888, 1.57204752,
       1.57069735, 1.56931929, 1.56791429, 1.56648328, 1.56502719,
       1.56354693, 1.56204344, 1.56051763, 1.55897041, 1.55740269,
       1.55581536, 1.55420934, 1.55258551, 1.55094472, 1.54928778,
       1.54761551, 1.54592869, 1.54422812, 1.5425146 , 1.5407889 ,
       1.53905181, 1.5373041 , 1.53554653, 1.53377987, 1.53200487,
       1.53022228, 1.52843285, 1.52663731, 1.5248364 , 1.52303084,
       1.52122136, 1.51940867, 1.51759348, 1.51577648, 1.51395839,
       1.51213988, 1.51032165, 1.50850437, 1.50668872, 1.50487536,
